# prefill heavy test plan
# request_rate - use 0 for inf
# 
# test parameters format: 
# request_rate client_count num_iteration input_length output_length

0 1   8 256 128
0 2   8 256 128
0 4   8 256 128
0 8   8 256 128
0 16  8 256 128
0 32  8 256 128
0 64  8 256 128
0 128 8 256 128

0 1   8 512 128
0 2   8 512 128
0 4   8 512 128
0 8   8 512 128
0 16  8 512 128
0 32  8 512 128
0 64  8 512 128
0 128 8 512 128

0 1   8 1024 128
0 2   8 1024 128
0 4   8 1024 128
0 8   8 1024 128
0 16  8 1024 128
0 32  8 1024 128
0 64  8 1024 128
0 128 8 1024 128

0 1   8 2048 128
0 2   8 2048 128
0 4   8 2048 128
0 8   8 2048 128
0 16  8 2048 128
0 32  8 2048 128
0 64  8 2048 128
0 128 8 2048 128

0 1   8 4096 128
0 2   8 4096 128
0 4   8 4096 128
0 8   8 4096 128
0 16  8 4096 128
0 32  8 4096 128
0 64  8 4096 128
0 128 8 4096 128

0 1   8 8192 128
0 2   8 8192 128
0 4   8 8192 128
0 8   8 8192 128
0 16  8 8192 128
0 32  8 8192 128
0 64  8 8192 128
0 128 8 8192 128

0 1   8 16384 128
0 2   8 16384 128
0 4   8 16384 128
0 8   8 16384 128
0 16  8 16384 128
0 32  8 16384 128
0 64  8 16384 128
0 128 8 16384 128
