# decode heavy test plan
# request_rate - use 0 for inf
# 
# test parameters format: 
# request_rate client_count num_iteration input_length output_length

0 1   8 256 256
0 2   8 256 256
0 4   8 256 256
0 8   8 256 256
0 16  8 256 256
0 32  8 256 256
0 64  8 256 256
0 128 8 256 256

0 1   8 256 512
0 2   8 256 512
0 4   8 256 512
0 8   8 256 512
0 16  8 256 512
0 32  8 256 512
0 64  8 256 512
0 128 8 256 512

0 1   8 256 1024
0 2   8 256 1024
0 4   8 256 1024
0 8   8 256 1024
0 16  8 256 1024
0 32  8 256 1024
0 64  8 256 1024
0 128 8 256 1024

0 1   8 256 2048
0 2   8 256 2048
0 4   8 256 2048
0 8   8 256 2048
0 16  8 256 2048
0 32  8 256 2048
0 64  8 256 2048
0 128 8 256 2048

0 1   8 256 4096
0 2   8 256 4096
0 4   8 256 4096
0 8   8 256 4096
0 16  8 256 4096
0 32  8 256 4096
0 64  8 256 4096
0 128 8 256 4096

0 1   8 256 8192
0 2   8 256 8192
0 4   8 256 8192
0 8   8 256 8192
0 16  8 256 8192
0 32  8 256 8192
0 64  8 256 8192
0 128 8 256 8192

0 1   8 256 16384
0 2   8 256 16384
0 4   8 256 16384
0 8   8 256 16384
0 16  8 256 16384
0 32  8 256 16384
0 64  8 256 16384
0 128 8 256 16384
