# hybrid test plan
# request_rate - use 0 for inf
# 
# test parameters format: 
# request_rate client_count num_iteration input_length output_length

0 1   8 1024 256
0 2   8 1024 256
0 4   8 1024 256
0 8   8 1024 256
0 16  8 1024 256
0 32  8 1024 256
0 64  8 1024 256
0 128 8 1024 256

0 1   8 2048 512
0 2   8 2048 512
0 4   8 2048 512
0 8   8 2048 512
0 16  8 2048 512
0 32  8 2048 512
0 64  8 2048 512
0 128 8 2048 512

0 1   8 4096 1024
0 2   8 4096 1024
0 4   8 4096 1024
0 8   8 4096 1024
0 16  8 4096 1024
0 32  8 4096 1024
0 64  8 4096 1024
0 128 8 4096 1024

0 1   8 8192 2048
0 2   8 8192 2048
0 4   8 8192 2048
0 8   8 8192 2048
0 16  8 8192 2048
0 32  8 8192 2048
0 64  8 8192 2048
0 128 8 8192 2048

0 1   8 16384 2048
0 2   8 16384 2048
0 4   8 16384 2048
0 8   8 16384 2048
0 16  8 16384 2048
0 32  8 16384 2048
0 64  8 16384 2048
0 128 8 16384 2048

0 1   8 16384 4096
0 2   8 16384 4096
0 4   8 16384 4096
0 8   8 16384 4096
0 16  8 16384 4096
0 32  8 16384 4096
0 64  8 16384 4096
0 128 8 16384 4096
